"attendance_id","employee_id","attendance_date","status","working_hours"
1,1001,"2025-01-01","Present","9.6"
2,1001,"2025-01-02","Present","7.6"
3,1001,"2025-01-03","Present","7.1"
4,1001,"2025-01-04","Weekend","0.0"
5,1001,"2025-01-05","Weekend","0.0"
6,1001,"2025-01-06","WFH","8.5"
7,1001,"2025-01-07","Present","9.0"
8,1001,"2025-01-08","Present","9.5"
9,1001,"2025-01-09","Present","8.6"
10,1001,"2025-01-10","Present","7.3"
11,1001,"2025-01-11","Weekend","0.0"
12,1001,"2025-01-12","Weekend","0.0"
13,1001,"2025-01-13","Present","9.2"
14,1001,"2025-01-14","Present","8.8"
15,1001,"2025-01-15","Present","9.1"
16,1001,"2025-01-16","Absent","0.0"
17,1001,"2025-01-17","Present","8.3"
18,1001,"2025-01-18","Weekend","0.0"
19,1001,"2025-01-19","Weekend","0.0"
20,1001,"2025-01-20","Present","8.7"
21,1001,"2025-01-21","Present","8.0"
22,1001,"2025-01-22","Present","7.3"
23,1001,"2025-01-23","Present","9.4"
24,1001,"2025-01-24","Present","8.3"
25,1001,"2025-01-25","Weekend","0.0"
26,1001,"2025-01-26","Weekend","0.0"
27,1001,"2025-01-27","Leave","0.0"
28,1001,"2025-01-28","Present","6.0"
29,1001,"2025-01-29","Present","9.4"
30,1001,"2025-01-30","Present","8.0"
31,1001,"2025-01-31","WFH","8.0"
32,1001,"2025-02-01","Weekend","0.0"
33,1001,"2025-02-02","Weekend","0.0"
34,1001,"2025-02-03","Present","8.4"
35,1001,"2025-02-04","Present","7.6"
36,1001,"2025-02-05","Present","6.5"
37,1001,"2025-02-06","Present","8.5"
38,1001,"2025-02-07","WFH","7.7"
39,1001,"2025-02-08","Weekend","0.0"
40,1001,"2025-02-09","Weekend","0.0"
41,1001,"2025-02-10","Present","6.8"
42,1001,"2025-02-11","Present","8.9"
43,1001,"2025-02-12","Present","6.4"
44,1001,"2025-02-13","Present","6.5"
45,1001,"2025-02-14","Present","9.8"
46,1001,"2025-02-15","Weekend","0.0"
47,1001,"2025-02-16","Weekend","0.0"
48,1001,"2025-02-17","Present","8.7"
49,1001,"2025-02-18","Present","6.3"
50,1001,"2025-02-19","Present","8.3"
51,1001,"2025-02-20","Present","6.0"
52,1001,"2025-02-21","WFH","7.9"
53,1001,"2025-02-22","Weekend","0.0"
54,1001,"2025-02-23","Weekend","0.0"
55,1001,"2025-02-24","Present","6.8"
56,1001,"2025-02-25","Present","9.1"
57,1001,"2025-02-26","Present","9.0"
58,1001,"2025-02-27","Present","7.1"
59,1001,"2025-02-28","Present","9.8"
60,1001,"2025-03-01","Weekend","0.0"
61,1001,"2025-03-02","Weekend","0.0"
62,1001,"2025-03-03","Present","7.1"
63,1001,"2025-03-04","Present","8.5"
64,1001,"2025-03-05","Present","8.9"
65,1001,"2025-03-06","Present","8.8"
66,1001,"2025-03-07","Present","7.0"
67,1001,"2025-03-08","Weekend","0.0"
68,1001,"2025-03-09","Weekend","0.0"
69,1001,"2025-03-10","Present","6.4"
70,1001,"2025-03-11","WFH","9.9"
71,1001,"2025-03-12","Present","6.0"
72,1001,"2025-03-13","Present","8.4"
73,1001,"2025-03-14","WFH","7.5"
74,1001,"2025-03-15","Weekend","0.0"
75,1001,"2025-03-16","Weekend","0.0"
76,1001,"2025-03-17","WFH","8.6"
77,1001,"2025-03-18","Present","8.6"
78,1001,"2025-03-19","Present","8.9"
79,1001,"2025-03-20","Present","6.1"
80,1001,"2025-03-21","Absent","0.0"
81,1001,"2025-03-22","Weekend","0.0"
82,1001,"2025-03-23","Weekend","0.0"
83,1001,"2025-03-24","Present","6.9"
84,1001,"2025-03-25","Present","6.2"
85,1001,"2025-03-26","Present","8.9"
86,1001,"2025-03-27","Present","6.8"
87,1001,"2025-03-28","WFH","7.2"
88,1001,"2025-03-29","Weekend","0.0"
89,1001,"2025-03-30","Weekend","0.0"
90,1001,"2025-03-31","Present","8.8"
91,1001,"2025-04-01","Present","6.0"
